time,net_exposure
2024-12-05 01:54:00,15.353961714964107
2024-12-05 02:00:00,24.927256423794233
2024-12-05 02:01:00,40.043620966140665
2024-12-05 10:17:00,45.42904062569205
2024-12-05 10:18:00,73.9978765407399
2024-12-05 10:36:00,67.79094317445443
2024-12-05 10:42:00,39.034296340876594
2024-12-05 10:46:00,56.98581625000508
2024-12-05 10:48:00,56.62193666949657
2024-12-05 11:18:00,58.89331234464169
2024-12-05 12:08:00,69.15235165925475
2024-12-05 15:09:00,74.56204489241965
2024-12-05 15:10:00,70.03560497985336
2024-12-05 15:11:00,57.77315115592482
2024-12-05 15:20:00,49.78820905161657
2024-12-05 16:33:00,47.93670437662723
2024-12-05 16:48:00,43.61220196500824
2024-12-05 21:16:00,31.38169405800424
2024-12-05 22:51:00,53.25968601675282
2024-12-05 22:55:00,59.13793326780056
2024-12-05 23:07:00,63.174295189996414
2024-12-05 23:27:00,70.61397332569331
2024-12-06 02:53:00,71.65319557670117
2024-12-06 03:01:00,72.49253987381918
2024-12-06 05:07:00,85.36130293381945
2024-12-06 05:19:00,94.94507885937097
2024-12-06 05:20:00,94.11013550589335
2024-12-06 05:31:00,93.0890301162882
2024-12-06 06:14:00,83.48273638569356
2024-12-06 07:28:00,77.68668170845025
2024-12-06 07:29:00,88.13900496073076
2024-12-06 07:41:00,98.58772414061937
2024-12-06 07:47:00,101.17634555906525
2024-12-06 09:56:00,103.11697055257048
2024-12-06 10:02:00,103.6451060898001
2024-12-06 17:12:00,103.11753994962432
2024-12-06 17:13:00,96.57586855630535
2024-12-06 17:57:00,57.11176460466538
2024-12-06 18:24:00,44.806491499857486
2024-12-06 18:25:00,31.816649763526854
2024-12-06 18:26:00,19.040409162314518
2024-12-06 18:27:00,15.702320704048493
2024-12-06 18:28:00,5.554129511700189
2024-12-06 21:05:00,3.413881373716876
2024-12-06 22:41:00,14.818579630067319
2024-12-07 07:37:00,24.496280867180566
2024-12-07 19:08:00,13.505864611166508
2024-12-08 00:47:00,15.404941290858595
2024-12-08 00:48:00,17.835000684440132
2024-12-08 01:55:00,33.5502948566681
2024-12-08 01:57:00,50.18354224933043
2024-12-08 09:29:00,55.76315025000233
2024-12-08 14:08:00,57.854032446067485
2024-12-08 14:09:00,44.148748548196224
2024-12-09 00:10:00,29.758097584411114
2024-12-09 12:59:00,2.236926544225735
2024-12-09 14:40:00,-0.5796148443333919
2024-12-09 23:19:00,8.427642490428063
2024-12-09 23:21:00,13.970479009684428
2024-12-09 23:41:00,20.800623656022683
2024-12-09 23:43:00,44.191725573914574
2024-12-09 23:46:00,48.76025912138326
2024-12-10 00:47:00,58.13550278228182
2024-12-10 01:33:00,46.19958413720103
2024-12-10 06:03:00,61.962851001184276
2024-12-10 06:04:00,81.20117574651323
2024-12-10 06:06:00,89.27830291033675
2024-12-10 06:09:00,96.17385061085105
2024-12-10 06:11:00,97.69629447991494
2024-12-10 06:12:00,100.852382116356
2024-12-10 07:04:00,102.37540501040738
2024-12-10 07:05:00,98.01741512261292
2024-12-10 07:08:00,93.50193720279097
2024-12-10 07:21:00,82.67679864951842
2024-12-10 07:30:00,81.25392080125766
2024-12-10 11:25:00,88.17210803901723
2024-12-10 12:28:00,89.34253344824663
2024-12-10 13:18:00,69.84202235843091
2024-12-11 00:54:00,55.377346231145545
2024-12-11 01:41:00,53.91959006613422
2024-12-11 02:03:00,48.905774785812746
2024-12-11 02:34:00,59.00992984199726
2024-12-11 03:02:00,49.09846533228634
2024-12-11 23:07:00,33.92662732748209
2024-12-12 12:55:00,36.82665197602312
2024-12-13 08:24:00,57.623847935395176
2024-12-13 13:54:00,58.83763559986912
2024-12-14 00:19:00,65.90866304883046
2024-12-14 00:56:00,81.19805668908275
2024-12-14 12:26:00,94.13515424053642
2024-12-14 19:23:00,135.21519502037242
2024-12-14 22:27:00,119.98856509308223
2024-12-14 22:28:00,125.13787792405219
2024-12-15 02:34:00,128.231388450694
2024-12-15 02:36:00,125.13626552230187
2024-12-16 00:38:00,119.98574247769861
2024-12-16 19:06:00,124.68746760722541
2024-12-16 19:07:00,111.24240427998072
2024-12-16 19:16:00,98.57566017092472
2024-12-16 19:17:00,90.51528865764084
2024-12-16 19:19:00,77.2941169044673
2024-12-16 19:52:00,73.2428336740168
2024-12-16 21:46:00,57.150513799622075
2024-12-16 23:39:00,39.05331051672662
2024-12-17 02:03:00,47.27774464809575
2024-12-17 18:29:00,56.30749572937415
2024-12-17 19:00:00,70.04660322323845
2024-12-17 20:16:00,56.30749572937415
2024-12-17 20:22:00,59.273091346796214
2024-12-17 21:30:00,64.32913184241079
2024-12-18 00:12:00,61.36353622498873
2024-12-18 01:15:00,47.13986813069574
2024-12-18 02:29:00,48.035680643347796
2024-12-18 07:39:00,55.810127769400836
2024-12-18 08:01:00,54.9259268434329
2024-12-18 11:09:00,47.15501972134462
2024-12-18 13:49:00,42.09666941586809
2024-12-18 23:07:00,0.0
2024-12-18 23:39:00,5.257226203792127
2024-12-19 00:01:00,12.103119982580026
2024-12-19 04:26:00,6.867835619257339
2024-12-19 04:44:00,11.810533696867733
2024-12-19 04:49:00,15.702823751819292
2024-12-19 04:51:00,14.126388187110232
2024-12-19 04:53:00,10.773622011195592
2024-12-19 04:54:00,12.359391642416142
2024-12-19 05:02:00,10.692238383053411
2024-12-19 05:08:00,9.11323243142851
2024-12-19 05:15:00,3.9590551394525617
2024-12-19 05:16:00,6.6436187273001694
2024-12-19 05:19:00,7.715403286026746
2024-12-19 05:23:00,9.862808347929477
2024-12-19 05:26:00,11.472872291344702
2024-12-19 05:27:00,11.472872291344702
2024-12-19 05:28:00,13.260597492119837
2024-12-19 05:55:00,15.28606751137858
2024-12-19 10:10:00,13.177828717258373
2024-12-19 10:36:00,11.190485763872069
2024-12-19 11:17:00,0.0
2024-12-19 11:23:00,11.565203721802463
2024-12-20 00:30:00,0.0
2024-12-20 05:19:00,5.519866233790008
2024-12-20 05:21:00,16.49265735098257
2024-12-20 05:30:00,21.388630890619098
2024-12-20 05:36:00,26.62412484993073
2024-12-20 05:39:00,21.150736129643555
2024-12-20 06:40:00,23.35697685421633
2024-12-20 07:08:00,26.539040576805494
2024-12-20 07:25:00,31.003630146413386
2024-12-20 07:54:00,32.864392678897914
2024-12-20 08:02:00,30.99603614698967
2024-12-20 08:24:00,26.539040576805494
2024-12-20 08:27:00,33.943704735925685
2024-12-20 09:30:00,35.79494112278927
2024-12-20 10:05:00,37.646039407220435
2024-12-20 15:43:00,40.73143731406704
2024-12-20 17:57:00,39.66114212046686
2024-12-20 18:59:00,36.625906764288935
2024-12-20 19:12:00,34.45824440092315
2024-12-20 19:14:00,40.6282831812648
2024-12-20 19:40:00,39.57791176130371
2024-12-20 20:06:00,40.69952181531704
2024-12-20 20:24:00,42.37767804717696
2024-12-20 21:12:00,53.56017327624983
2024-12-20 21:21:00,53.706321810605516
2024-12-21 17:03:00,55.39086472247138
2024-12-21 21:20:00,55.39086472247138
2024-12-21 22:37:00,55.39086472247138
2024-12-21 23:14:00,63.10434504992335
2024-12-22 02:34:00,62.31115307079919
2024-12-22 02:36:00,56.79988244876034
2024-12-22 04:06:00,53.6946534305978
2024-12-22 07:35:00,48.684059702394535
2024-12-22 12:16:00,54.47807181242299
2024-12-22 12:17:00,54.320233720016134
2024-12-22 12:25:00,48.03070178644424
2024-12-22 18:05:00,50.48423457387391
2024-12-22 18:55:00,47.955366921648306
2024-12-23 00:15:00,49.789152801396355
2024-12-23 00:16:00,40.949470741346566
2024-12-23 00:17:00,39.051003279142996
2024-12-23 00:24:00,28.14862992090705
2024-12-23 00:58:00,26.256007433012137
2024-12-23 09:16:00,32.56549184881892
2024-12-24 00:10:00,33.858926628337066
2024-12-24 00:22:00,22.466792381209117
2024-12-24 01:17:00,28.77535554918714
2024-12-24 01:18:00,15.704852105922805
2024-12-24 07:29:00,9.36620388580334
2024-12-24 08:06:00,10.628099835160997
2024-12-24 10:05:00,23.50112753763907
2024-12-24 14:28:00,24.736663420355455
2024-12-25 20:48:00,27.891404902668132
2024-12-26 12:50:00,24.813842982883244
2024-12-26 13:37:00,17.084531882147168
2024-12-26 19:31:00,10.856719887212993
2024-12-27 00:51:00,-7.329315940029882
2024-12-27 00:52:00,-16.807918149502587
2024-12-27 00:53:00,-29.472531746176895
2024-12-27 05:42:00,-33.8482967043015
2024-12-27 06:32:00,-33.8482967043015
2024-12-28 02:13:00,-33.8482967043015
2024-12-29 03:13:00,-33.8482967043015
2024-12-29 08:09:00,-21.197691736566682
2024-12-30 23:20:00,-33.8482967043015
2024-12-31 13:11:00,-40.18698470034093
2024-12-31 13:12:00,-36.18288431194785
2025-01-02 03:54:00,-31.96440228186681
2025-01-02 05:40:00,-12.547740354396117
2025-01-02 05:41:00,20.804367660209273
2025-01-02 05:42:00,29.859691072910355
2025-01-02 15:59:00,36.235011477174616
2025-01-02 16:08:00,36.235011477174616
2025-01-02 20:27:00,36.235011477174616
2025-01-03 17:01:00,28.916409270920372
2025-01-05 04:41:00,19.520700449973916
2025-01-05 04:58:00,35.46934172927836
2025-01-05 05:08:00,40.2755916406985
2025-01-06 00:14:00,43.280053540386334
2025-01-07 21:37:00,43.68756963642598
2025-01-08 02:26:00,16.761101084252076
2025-01-08 02:40:00,16.354023711874724
2025-01-08 02:48:00,26.791075008740414
2025-01-08 03:37:00,16.41040156875834
2025-01-08 05:40:00,10.396576709596028
2025-01-08 05:44:00,63.33118773911063
2025-01-08 06:40:00,60.627743633094994
2025-01-08 20:37:00,7.455559087889345
2025-01-08 22:02:00,2.7066988349825163
2025-01-08 22:05:00,9.40474730072579
2025-01-09 02:36:00,27.25965773545406
2025-01-09 02:46:00,32.67127192825765
2025-01-09 03:05:00,34.881837717447084
2025-01-09 13:17:00,40.188332963332456
2025-01-10 10:33:00,34.577109321540604
2025-01-10 21:41:00,9.827753373631058
2025-01-10 21:43:00,-0.942419933022645
2025-01-10 23:35:00,-6.58473475944411
2025-01-10 23:45:00,0.6206917498739699
2025-01-11 15:39:00,-12.59967687263692
2025-01-13 18:56:00,-6.0732049541477195
2025-01-13 21:20:00,-7.909881870523943
2025-01-14 03:01:00,12.850441887813282
2025-01-14 03:20:00,21.481073192175664
2025-01-14 03:21:00,10.042254943420525
2025-01-14 03:22:00,6.14119245836136
2025-01-14 03:27:00,1.5923669750988694
2025-01-14 13:39:00,13.027797845844022
2025-01-14 13:51:00,21.459839425901723
2025-01-14 22:38:00,36.48508502666731
2025-01-15 12:07:00,48.33918710792253
2025-01-15 20:23:00,32.63506295251108
2025-01-15 22:30:00,22.043779510879105
2025-01-15 22:35:00,25.250590528066716
2025-01-15 23:06:00,25.250590528066716
2025-01-15 23:07:00,31.10902238004787
2025-01-15 23:56:00,32.02606115823347
2025-01-16 03:37:00,43.142027411016315
2025-01-16 05:24:00,43.142027411016315
2025-01-16 06:09:00,42.17349296388566
2025-01-16 10:57:00,36.37020303122426
2025-01-16 22:35:00,24.68545212304724
2025-01-16 22:39:00,25.07277872424193
2025-01-16 23:51:00,24.686060746911853
2025-01-17 09:37:00,72.35261942917603
2025-01-17 18:12:00,69.05626086405547
2025-01-17 21:24:00,69.05626086405547
2025-01-18 21:27:00,69.05626086405547
2025-01-18 21:35:00,66.33709717400777
2025-01-18 22:09:00,60.88348434603523
2025-01-18 22:12:00,50.11109317084916
2025-01-18 22:42:00,55.502976626024555
2025-01-18 23:40:00,58.20451030003167
2025-01-19 01:17:00,46.43212805452171
2025-01-19 03:00:00,37.58137230551378
2025-01-19 03:03:00,37.58137230551378
2025-01-19 05:09:00,37.58137230551378
2025-01-19 05:42:00,37.58137230551378
2025-01-19 11:14:00,37.58137230551378
2025-01-19 18:14:00,47.02184001236708
2025-01-19 18:31:00,47.02184001236708
2025-01-19 18:36:00,47.02184001236708
2025-01-19 19:33:00,51.085902279307255
2025-01-20 06:25:00,47.02184001236708
2025-01-20 11:42:00,46.09133458401183
2025-01-20 12:45:00,47.29917145945529
2025-01-20 18:11:00,48.2242215485732
2025-01-21 02:05:00,60.49115438440256
2025-01-21 03:07:00,30.839458027298672
2025-01-21 08:44:00,30.839458027298672
2025-01-21 20:28:00,18.572525191469307
2025-01-21 20:37:00,18.926913226969216
2025-01-22 00:14:00,18.572525191469307
2025-01-22 04:46:00,-3.5012924085306913
2025-01-22 08:00:00,-3.5012924085306913
2025-01-22 10:46:00,-4.70367394473681
2025-01-22 11:00:00,-7.509398544736811
2025-01-22 18:32:00,-4.774381524357967
2025-01-22 18:56:00,-6.141908645292748
2025-01-22 21:10:00,-4.7200318301346265
2025-01-22 22:10:00,0.7421911355646955
2025-01-22 22:46:00,-14.752243370659333
2025-01-22 22:50:00,-32.72429172392113
2025-01-22 22:51:00,-46.10452020711976
2025-01-22 22:52:00,-50.35441901567066
2025-01-22 22:56:00,-55.362112018630924
2025-01-22 23:52:00,-64.95531607621854
2025-01-23 09:00:00,-55.21583963764833
2025-01-23 09:22:00,-64.95531607621854
2025-01-23 14:01:00,-58.34270429680538
2025-01-23 14:05:00,-42.25898843719925
2025-01-23 21:05:00,-20.758094305183533
2025-01-23 21:43:00,-20.758094305183533
2025-01-23 21:44:00,-41.957112414407
2025-01-23 21:46:00,-53.851856494979934
2025-01-23 21:47:00,-77.93197906496471
2025-01-23 22:35:00,-103.40019188850508
2025-01-23 23:53:00,-98.34746103980734
2025-01-23 23:54:00,-85.2663775770165
2025-01-24 00:04:00,-80.85196135345777
2025-01-24 01:46:00,-60.2366498998943
2025-01-24 02:41:00,-67.35032335050418
2025-01-24 08:22:00,-82.66266800238628
2025-01-24 09:51:00,-80.67262129494225
2025-01-24 09:53:00,-79.08963504064846
2025-01-24 09:55:00,-81.0771793867084
2025-01-24 14:59:00,-86.54611555844727
2025-01-24 17:02:00,-79.36994892267637
2025-01-24 22:46:00,-57.23304245038793
2025-01-25 00:16:00,-59.28166247141161
2025-01-25 06:32:00,-59.28166247141161
2025-01-25 08:57:00,-54.53543990464379
2025-01-25 09:37:00,-54.67729640788998
2025-01-25 12:35:00,-54.50759412555039
2025-01-25 14:14:00,-66.51859547271918
2025-01-25 14:28:00,-32.91481837060185
2025-01-25 19:26:00,-17.157175042992293
2025-01-25 19:27:00,-27.12027092966554
2025-01-25 19:28:00,-30.505279573517146
2025-01-26 00:26:00,-45.972104948337424
2025-01-26 09:40:00,-48.365241320550844
2025-01-26 11:45:00,-51.74909753762911
2025-01-26 16:25:00,-48.10768467218935
2025-01-26 17:51:00,-48.10768467218935
2025-01-27 08:25:00,-32.9487757625005
2025-01-27 08:34:00,-40.1950083291173
2025-01-27 08:47:00,-48.08537732873625
2025-01-27 10:17:00,-48.08537732873625
2025-01-27 15:08:00,-62.503027412843956
2025-01-27 15:45:00,-62.503027412843956
2025-01-27 15:47:00,-62.503027412843956
2025-01-27 15:48:00,-62.503027412843956
2025-01-27 16:28:00,-62.503027412843956
2025-01-27 20:50:00,-64.08601366713773
2025-01-27 20:53:00,-64.08601366713773
2025-01-27 20:59:00,-56.02328539326346
2025-01-27 21:25:00,-47.67229045433575
2025-01-27 21:41:00,-31.809294405191036
2025-01-28 04:37:00,-23.767384281429504
2025-01-28 04:40:00,-20.278573946772422
2025-01-28 06:22:00,-27.579241839822178
2025-01-28 06:34:00,-27.579241839822178
2025-01-28 06:37:00,-27.579241839822178
2025-01-28 06:42:00,-27.579241839822178
2025-01-28 06:48:00,-36.5621605988938
2025-01-28 07:01:00,-34.25024436756513
2025-01-28 10:49:00,-34.25024436756513
2025-01-28 14:23:00,-46.4209229437102
2025-01-28 15:17:00,-32.75997100466378
2025-01-28 21:09:00,-35.86168271510341
2025-01-28 23:14:00,-32.68873700328199
2025-01-28 23:26:00,-20.49968190929338
2025-01-28 23:28:00,-13.202154134579533
2025-01-29 00:07:00,-24.430521617194124
2025-01-29 05:33:00,-27.89119916720395
2025-01-29 05:53:00,-27.069512373634183
2025-01-29 06:03:00,-27.069512373634183
2025-01-29 11:02:00,-27.89054782330173
2025-01-29 15:18:00,-27.89054782330173
2025-01-29 15:22:00,-17.709540070059017
2025-01-29 17:04:00,-20.701080716760014
2025-01-29 17:05:00,2.6089073085298082
2025-01-29 23:52:00,13.35917985744452
2025-01-30 02:46:00,-20.7242627558605
2025-01-30 03:57:00,-17.620949104322737
2025-01-30 12:19:00,-6.460225453585297
2025-01-30 16:31:00,-3.0436770765350865
2025-01-31 05:40:00,-0.16270740594944932
2025-01-31 06:14:00,-0.16270740594944932
2025-01-31 06:17:00,3.676213629769798
2025-01-31 12:37:00,3.676213629769798
2025-01-31 13:35:00,1.0227909592449616
2025-01-31 18:58:00,3.676213629769798
2025-01-31 19:17:00,0.5377483870754771
2025-01-31 21:01:00,-11.024639030158312
2025-01-31 23:32:00,-7.817319208326047
2025-01-31 23:45:00,24.482024168568493
2025-01-31 23:50:00,35.97555700666433
2025-02-01 00:26:00,34.77565822636413
2025-02-01 00:57:00,35.97555700666433
2025-02-01 04:48:00,37.49158744425317
2025-02-01 18:43:00,37.49158744425317
2025-02-01 23:58:00,35.784547188061794
2025-02-02 00:23:00,3.449531133428966
2025-02-02 05:08:00,5.156571389620347
2025-02-02 07:26:00,9.092799206828648
2025-02-02 07:48:00,7.160278826941202
2025-02-02 08:06:00,5.851514469839671
2025-02-02 13:04:00,4.699923849765067
2025-02-02 13:06:00,0.30292374159059365
2025-02-02 13:08:00,1.4679211749605234
2025-02-02 13:09:00,2.775645527941484
2025-02-02 14:15:00,4.695799098654174
2025-02-02 16:03:00,0.9948912732298769
2025-02-02 16:05:00,0.9948912732298769
2025-02-03 04:25:00,0.9948912732298769
2025-02-03 05:23:00,0.9948912732298769
2025-02-03 07:41:00,0.9949143398512383
2025-02-03 07:57:00,1.941369494979818
2025-02-03 07:58:00,4.338135118217817
2025-02-03 08:02:00,6.531775991288367
2025-02-03 08:26:00,7.941982052804823
2025-02-03 08:30:00,11.64288987822912
2025-02-03 09:43:00,14.463399854891179
2025-02-03 09:51:00,13.062002062909905
2025-02-03 10:10:00,14.474415553288365
2025-02-03 10:45:00,12.163230331867384
2025-02-03 10:47:00,9.356131416067187
2025-02-03 10:49:00,7.014140824280302
2025-02-03 10:54:00,16.4947275007588
2025-02-03 10:55:00,18.481704987625655
2025-02-03 10:56:00,9.043065414439296
2025-02-03 10:57:00,17.368949369391935
2025-02-03 11:07:00,26.64592108354161
2025-02-03 11:09:00,5.210783039334885
2025-02-03 21:20:00,14.86666283082736
2025-02-03 21:21:00,23.988555761094375
2025-02-04 04:34:00,25.091355396659516
2025-02-04 04:37:00,25.091355396659516
2025-02-04 04:44:00,25.091355396659516
2025-02-04 05:26:00,25.091355396659516
2025-02-04 08:37:00,15.43693576649476
2025-02-04 10:19:00,16.68646602211762
2025-02-04 10:38:00,9.39331949167887
2025-02-04 16:54:00,2.2447897172554554
2025-02-04 20:34:00,31.08033769649271
2025-02-04 23:34:00,19.461525234036422
2025-02-05 06:11:00,29.322369866162635
2025-02-05 06:26:00,32.22999367085333
2025-02-05 06:54:00,36.13980507155683
2025-02-05 07:15:00,33.158373661499944
2025-02-05 10:45:00,34.44116767740688
2025-02-06 23:46:00,40.770289731482166
2025-02-07 00:29:00,34.44116767740688
2025-02-07 00:30:00,7.392219831780784
2025-02-08 05:11:00,-3.1679630813073416
2025-02-08 06:54:00,-1.2030499928534066
2025-02-09 12:50:00,-0.8912479014404386
2025-02-09 12:51:00,7.291548807507187
2025-02-09 20:43:00,11.276500638788027
2025-02-09 21:02:00,9.528989443745859
2025-02-09 21:18:00,5.02487829784846
2025-02-09 22:00:00,4.108656826393454
2025-02-10 05:46:00,3.752781345114513
2025-02-10 06:31:00,4.660887408975109
2025-02-10 06:32:00,5.530799357863678
2025-02-10 06:33:00,5.918085188279473
2025-02-10 07:45:00,6.844620136952998
2025-02-10 07:52:00,5.4507547927247435
2025-02-10 07:54:00,4.241478127338872
2025-02-10 09:47:00,3.1908243834548835
2025-02-10 10:44:00,4.304287684148138
2025-02-10 10:45:00,3.020950003463868
2025-02-10 11:43:00,0.11999037994585982
2025-02-10 11:45:00,1.5122640571752348
2025-02-11 16:12:00,2.7246880999704657
2025-02-11 19:45:00,2.116632579866358
2025-02-11 22:30:00,1.641140753244208
2025-02-11 22:31:00,-0.11376866806203478
2025-02-12 00:46:00,-1.3030467095161193
2025-02-12 00:47:00,-1.5040555727723164
2025-02-12 00:55:00,-1.3024232595840055
2025-02-12 00:56:00,-0.7953812597426019
2025-02-12 00:59:00,-0.16577129384443479
2025-02-12 01:02:00,1.5775215861539125
2025-02-12 03:27:00,2.759342826580529
2025-02-12 03:28:00,-5.184649197013145
2025-02-12 08:01:00,-12.309572204897625
2025-02-12 09:12:00,-9.986717868795129
2025-02-12 09:37:00,-13.398118028938493
2025-02-12 09:51:00,-15.982547763453006
2025-02-12 22:47:00,-13.287583193592875
2025-02-12 23:03:00,-15.610381591137706
2025-02-13 07:25:00,-15.230521549992861
2025-02-13 07:26:00,-15.230443138974607
2025-02-13 08:52:00,-12.391273071998805
2025-02-13 09:16:00,-12.391351325627193
2025-02-13 09:19:00,-12.39134872431375
2025-02-13 15:24:00,-12.391351325627193
2025-02-13 23:39:00,-19.000540981752817
2025-02-14 05:19:00,-21.816929624889198
2025-02-14 11:09:00,-25.74525655634729
2025-02-14 15:57:00,-27.721505411901987
2025-02-14 20:03:00,-24.202324022251332
2025-02-15 11:37:00,-24.893092893136103
2025-02-15 12:41:00,-27.543650707370944
2025-02-15 13:03:00,-24.892753569795357
2025-02-15 13:34:00,-27.099733060083828
2025-02-16 10:02:00,-24.880626069474594
2025-02-16 22:59:00,-25.948528819407443
2025-02-17 01:03:00,-24.875714118672576
2025-02-17 08:19:00,-22.935304642014653
2025-02-17 09:49:00,-24.875714118672576
2025-02-17 10:55:00,-26.528167624593408
2025-02-17 11:21:00,-21.59468575916589
2025-02-17 14:47:00,-26.528167624593408
2025-02-17 17:06:00,-24.81600259982289
2025-02-19 02:02:00,-18.324988303832594
2025-02-19 06:01:00,-18.324988303832594
2025-02-19 20:16:00,-18.324988303832594
2025-02-20 23:27:00,-16.779913256520008
2025-02-20 23:48:00,-16.779913256520008
2025-02-21 03:00:00,-9.695911457617433
2025-02-21 07:07:00,-9.695911457617433
2025-02-21 10:04:00,-11.240986504930017
2025-02-21 14:35:00,-14.85936572335443
2025-02-21 14:44:00,-15.924086188341528
2025-02-21 17:04:00,-14.850490199335713
2025-02-21 19:56:00,-8.481326488371852
2025-02-21 21:53:00,-4.823410443105006
2025-02-22 00:35:00,1.582987782495067
2025-02-22 00:38:00,-4.826263094668617
2025-02-22 00:39:00,-13.434944242815492
2025-02-22 00:40:00,-19.709861606748795
2025-02-22 09:51:00,-22.79379743559497
2025-02-23 08:50:00,-19.699296616771683
2025-02-24 03:13:00,-25.180604314596437
2025-02-24 11:59:00,-25.065785680448634
2025-02-24 18:25:00,-25.180604314596437
2025-02-24 22:28:00,-16.534030965693535
2025-02-25 00:00:00,-10.290530219722754
2025-02-25 00:42:00,-2.8080626527189008
2025-02-25 00:43:00,-15.678162638969992
2025-02-25 16:10:00,-20.308311692030188
2025-02-25 16:26:00,-19.29815748418615
2025-02-25 16:35:00,-14.671572113187912
2025-02-25 16:37:00,-19.286313307062755
2025-02-25 16:39:00,-4.219902468736784
2025-02-25 19:30:00,-0.5033834535681727
2025-02-25 22:28:00,2.2787122600100744
2025-02-26 00:11:00,-7.916951215462291
2025-02-26 01:37:00,-7.916951215462291
2025-02-26 12:02:00,-7.916951215462291
2025-02-26 18:45:00,-3.840938615663042
2025-02-27 00:03:00,27.747099984259243
2025-02-27 03:28:00,37.87898477490373
2025-02-27 03:43:00,36.50916558409552
2025-02-27 06:05:00,38.8266845418779
2025-02-27 06:19:00,43.80995270798943
2025-02-28 05:47:00,49.163322170915464
2025-02-28 10:30:00,46.88992874135894
2025-02-28 11:32:00,43.267452376868434
2025-02-28 12:03:00,28.33363491902578
2025-02-28 13:05:00,34.30303458373979
2025-02-28 13:51:00,32.91758591698658
2025-02-28 16:49:00,34.092435571423906
2025-02-28 20:29:00,28.144479173587612
2025-03-01 19:14:00,27.11031432374293
2025-03-01 20:15:00,40.18726700336413
2025-03-01 20:16:00,36.56147495611785
2025-03-01 21:05:00,35.274540731532724
2025-03-02 08:09:00,37.97945733336719
2025-03-02 15:59:00,35.21240934327237
2025-03-03 01:37:00,40.883285710774345
2025-03-03 01:39:00,8.41322661812779
2025-03-03 01:45:00,29.017123379031464
2025-03-03 08:16:00,8.354195598678356
2025-03-03 15:41:00,12.26127909813729
2025-03-04 00:07:00,7.943057850054661
2025-03-04 10:46:00,1.482737219035947
2025-03-04 14:06:00,1.7672968866952772
2025-03-04 20:22:00,23.292547825563418
2025-03-05 01:12:00,23.292547825563418
2025-03-05 01:18:00,36.88209700233552
2025-03-05 12:04:00,23.292547825563418
2025-03-05 12:05:00,27.503836984876784
2025-03-05 12:18:00,33.95068356285093
2025-03-05 16:33:00,39.55076949166711
2025-03-05 16:43:00,39.55076949166711
2025-03-06 12:42:00,39.55076949166711
2025-03-06 12:43:00,24.353341820536237
2025-03-06 21:19:00,18.16219538425544
2025-03-06 21:20:00,10.361045744227761
2025-03-06 23:03:00,3.7360516602001645
2025-03-07 07:19:00,3.438098201439786
2025-03-07 22:41:00,1.5445672085218352
2025-03-07 22:42:00,14.88006148894252
2025-03-08 08:25:00,28.26306104408961
2025-03-10 06:30:00,11.235778463315464
2025-03-10 07:14:00,24.636912137980886
2025-03-10 07:29:00,19.244557965564326
2025-03-10 08:10:00,20.37163948760915
2025-03-10 09:19:00,22.295188092255472
2025-03-10 10:16:00,14.5330898593129
2025-03-10 11:05:00,12.595137026387428
2025-03-10 11:16:00,10.177022465704113
2025-03-10 12:18:00,12.593729653576917
2025-03-10 17:33:00,-0.8103826265927485
2025-03-11 02:04:00,8.051073665329378
2025-03-11 02:06:00,8.556557266424662
2025-03-11 02:37:00,8.051157792476609
2025-03-11 05:25:00,15.799924488639501
2025-03-11 09:29:00,15.799924488639501
2025-03-11 09:34:00,17.956827990632565
2025-03-11 09:51:00,12.202062353420633
2025-03-11 10:31:00,9.991540960167935
2025-03-11 18:40:00,17.51275605687465
2025-03-11 23:51:00,24.717896081180694
2025-03-11 23:52:00,19.486145904224337
2025-03-12 03:22:00,10.503020588470395
2025-03-12 03:23:00,7.788321623486832
2025-03-12 03:24:00,8.25785891670212
2025-03-13 11:10:00,1.7549437874843044
2025-03-13 20:45:00,8.76467925588856
2025-03-13 22:44:00,7.742446333363164
2025-03-14 02:01:00,7.742446333363164
2025-03-15 05:10:00,0.26896491303156367
2025-03-18 08:31:00,0.26896491303156367
2025-03-18 10:44:00,-8.694361372905746
2025-03-19 19:56:00,3.9347636635332055
2025-03-19 20:01:00,25.652952757394317
2025-03-19 20:32:00,18.603618050876683
2025-03-19 22:17:00,25.65220855923463
2025-03-19 22:18:00,29.386973476602307
2025-03-20 03:05:00,33.90952189087451
2025-03-20 05:10:00,33.90952189087451
2025-03-21 00:00:00,33.90952189087451
2025-03-21 00:21:00,22.14843367952313
2025-03-21 00:22:00,11.805655510777928
2025-03-21 15:37:00,4.163130365114684
2025-03-24 08:34:00,5.353153776552814
2025-03-24 09:34:00,8.06332448895897
2025-03-24 10:27:00,17.578198631090757
2025-03-24 14:38:00,17.76488461376959
2025-03-24 14:39:00,26.55665411905835
2025-03-24 18:15:00,34.91481587824151
2025-03-24 23:06:00,35.485797403109956
2025-03-25 06:26:00,33.403538892311296
2025-03-25 22:30:00,35.485797403109956
2025-03-25 22:37:00,38.38622079068432
2025-03-25 22:38:00,22.488995728291364
2025-03-25 22:40:00,20.689943084091578
2025-03-25 23:01:00,16.02016975347436
2025-03-25 23:42:00,17.22124326331556
2025-03-25 23:53:00,18.98159554287358
